relativePath,bytes,sha256
Code\results\energy6_coheat_3fe999999999999a3fe999999999999a3fe999999999999a3fe999999999999a3fe999999999999a4042d9999999999a.mat,436157,287e032b7826f6a4209315eb823c83d4e561d93eaa3e4d0a919e8163221c10db
Code\results\energy6_coheat_3fe999999999999a3febae147ae147ae3fedc28f5c28f5c33febae147ae147ae3fe999999999999a404122e8ba2e8ba2.mat,438199,48c81de2430610905797413fcd0c1c3f83b8bcfbed08c6c56b48381714487089
Code\results\energy6_coheat_3feb3333333333333ff00000000000003ff00000000000003ff00000000000003feb33333333333340400e9988ee421b.mat,437356,e8d7d217a8d782a5b6997d3bd9be866808b18addf026794cac17d6503d93fbd9
Code\results\energy6_coheat_3febd70a3d70a3d73fed4bc6a7ef9db23ff00000000000003feb3333333333333febd70a3d70a3d7403e6e5892dd6f9e.mat,434665,3816aea809d364a33c30cfebec36f89c0b43c329686e16a4c14f7e6981cee189
Code\results\energy6_coheat_3feccccccccccccd3feccccccccccccd3feccccccccccccd3feccccccccccccd3feccccccccccccd4040c54b067bb122.mat,435290,028e3e3c4fd0a986e9293c2cf43e5857d1a4baaf5758e9775144b640b9ef84a9
Code\results\energy6_coheat_3fefef9db22d0e563ff00000000000003ff00000000000003ff00000000000003fefdbdb74bbd24f4044000000000000.mat,248709,57469c454b4e63f00ed9b2f494d273c36490f07e6fd19f122fbf99bd8f8596da
Code\results\energy6_coheat_3feff559b3d07c853ff00000000000003feb374bc6a7ef9e3ff00000000000003ff0000000000000403f15b105f8d7af.mat,439417,360d934cb17e7ffe2382fb03a622eefe0d1ef9d4e2d07f2f064ed8f3728918e4
Code\results\energy6_coheat_3feff559b3d07c853ff00000000000003feb374bc6a7ef9e3ff00000000000003ff0000000000000403f29c0a65ad32a.mat,439479,56afb450d52dbb03a5f97637a70981ab1b4cd8923402d7c028acb2139849ff55
Code\results\energy6_coheat_3feff559b3d07c853ff00000000000003feb374bc6a7ef9e3ff00000000000003ff0000000000000404a7167b409ae74.mat,253308,7decb330d4eb2d07705e29fd09f73da3057dc7246fcd42b080cf08a0cbc366be
Code\results\energy6_coheat_3ff00000000000003fd333333333333300000000000000003fd33333333333333ff0000000000000404b800000000000.mat,431910,d672e70f9ce34d2a5214a0afc56cfdd5fe07e55feef2d39619448f3732170b58
Code\results\energy6_coheat_3ff00000000000003fdc28f5c28f5c283fe999999999999a3fdc28f5c28f5c283ff0000000000000404b150d2541622a.mat,317840,68af4d5b7ed03145072264452e9d72784e6424d8e7c17bc0ac5edd828c8a691d
Code\results\energy6_coheat_3ff00000000000003fe00000000000003fc999999999999a3fe00000000000003ff00000000000004041000000000000.mat,433719,7364ef3566c5ed9db7e5b91a29b3ac8b1ef6dfb3b39cee4d915f50bd8a5e4df3
Code\results\energy6_coheat_3ff00000000000003fe0dbea0ba1f4b33feb374bc6a7ef9e3fe189374bc6a7ef3feff0baccd708db40451007025aca7f.mat,303198,858b9971749ad5476eebcc95e752f3a81a845a8628cb40ab7cd7f39c87e9c898
Code\results\energy6_coheat_3ff00000000000003fe189374bc6a7ef3fcf6c8b439581063fe189374bc6a7ef3ff000000000000040451007025aca7f.mat,433325,a1640be912138681b873a321b7a4057ea9888a14ca0012d7ce08d1bda428bff2
Code\results\energy6_coheat_3ff00000000000003fe23d70a3d70a3c00000000000000003fe23d70a3d70a3c3ff0000000000000403e40f6d40753b1.mat,435078,623c5c0810536452591a9de5d95804622d008c3ee5b400c45cd18a9c761470b9
Code\results\energy6_coheat_3ff00000000000003fe3141205bc01a43feb374bc6a7ef9e3fe336bef84ca09a3feff440ec56a459404a7167b409ae74.mat,295647,7574a122bfbfa35ebed45c1d39fc36575f47b2de00b6109eecfb80a4434cdf34
Code\results\energy6_coheat_3ff00000000000003fe31eb851eb851f3feb374bc6a7ef9e3fe31eb851eb851f3ff0000000000000404a7167b409ae74.mat,295640,c010cce049d381aaae882fbe4116a38df60d8170c68b1fdf04f92add0db3dd78
Code\results\energy6_coheat_3ff00000000000003fe31eb851eb851f3fedeb851eb851ec3fe31eb851eb851f3fefe881d8ad48b34044000000000000.mat,290902,97d9492e7e63622d0f52b04f547d1327e7fc49cecea8afdd4a33861f9391ce4b
Code\results\energy6_coheat_3ff00000000000003fe31eb851eb851f3ff00000000000003fe360282e8172793fefdea88734f2034048505bfab2d8d8.mat,286163,ba4275fd124971ce695185d4f36ffe3623e62c1a0c3b7cb35cebbfa1aee01d7d
Code\results\energy6_coheat_3ff00000000000003fe33333333333333fc999999999999a3fe33333333333333ff000000000000040462d2d2d2d2d2d.mat,434386,fefd894aa20d2475856b9961e82e7368733dc0f393e31121e5cdfa5a671b4896
Code\results\energy6_coheat_3ff00000000000003fe428f5c28f5c293fd51eb851eb851e3fe428f5c28f5c293ff000000000000040391851eb851eb7.mat,438724,ef1bf8956dd7b5bfa636ed9fa74f31f82f339e343fdbad871cf679b59fca6d95
Code\results\energy6_coheat_3ff00000000000003fe66666666666663fd33333333333333fe66666666666663ff00000000000004046800000000000.mat,315847,6327432e51922461b7722859886c2d70b610372d888a7068277613ddf10a9ddc
Code\results\energy6_coheat_3ff00000000000003fe790624dd2f1aa3fef982a9930be0e3fe7a0c49ba5e3543fefededba5de9284048c34a75eef75c.mat,273821,254a153be592959795334e2c09d6c84a06433539dc45789b1ff971b24b29abe5
Code\results\energy6_coheat_3ff00000000000003fe999999999999a3fe00000000000003fe999999999999a3ff0000000000000403c000000000000.mat,438519,461a88ab530292ab513de348ece7ddec7d1b7cbed800bc30fa225ffee98cc266
Code\results\energy6_coheat_3ff00000000000003fe9e872b020c49b3fd085f06f6944673fe9e872b020c49b3ff000000000000040404cbc8c6bd323.mat,436743,b7308ce1a6bac6f98f8bf90d2abe60933286983dc74d0b66b8d319301c9e63a4
Code\results\energy6_coheat_3ff00000000000003feb3333333333333fe66666666666663feb3333333333333ff0000000000000404122e8ba2e8ba2.mat,437413,0d6b94e5a51ae4ad1bdb5f7ecd60d352d601ce51e0dae82af8fe4b6571eefca9
Code\results\energy6_coheat_3ff00000000000003feb3333333333333ff00000000000003feb3333333333333ff0000000000000403c000000000000.mat,436592,54b42235e2be96621ae3d6ca5cab6d50601a46a7a2a56c062ebc8dcc37149fac
Code\results\energy6_coheat_3ff00000000000003fec858793dd97f73ff00000000000003fd999999999999a3fefe881d8ad48b34049c09658e8446e.mat,291722,56416127aba4cad85d78c701703eb59e8bed862452256f1df05cc2a52609d0ae
Code\results\energy6_coheat_3ff00000000000003fec858793dd97f73ff00000000000003fec6d80ed7c7c7c3ff00000000000004049c09658e8446e.mat,259593,b28326bda7b3e0805bd690d22649d04d1308a66f336e36d36983df44b31b93fc
Code\results\energy6_coheat_3ff00000000000003feccccccccccccd3fe999999999999a3feccccccccccccd3ff00000000000004044000000000000.mat,266404,1bf3c77a40ddeba1d4aeef7d3785acd0080c22feed3c3ed4cf7c5b37dbcf9370
Code\results\energy6_coheat_3ff00000000000003fece147ae147ae13ff00000000000003fece147ae147ae13ff0000000000000403c06aa7e628e54.mat,124517,6c8bf69ea8e1a085517d305b59f5a5802d181d484f2e5e568c9f29f3f63f0c67
Code\results\energy6_coheat_3ff00000000000003fedc28f5c28f5c33fe428f5c28f5c293fedc28f5c28f5c33ff00000000000004042d9999999999a.mat,271125,27937f28c9edd5b6979833035c7a1a6d224abb28c03e4db5d57bcb98375494c1
Code\results\energy6_coheat_3ff00000000000003fefef9db22d0e563ff00000000000003fefe7f9599ee4853fefd01c611276a94044932d741bdf91.mat,248681,2030bd6c9bc4e54820774fad76a039c854ed0e1b8dc39d64456e470f767f2db4
Code\results\energy6_coheat_3ff00000000000003fefef9db22d0e563ff00000000000003ff00000000000003fefdbdb74bbd24f4044000000000000.mat,249626,d35ec6ff3c56b85ce88ca2191199f548a84c27e2b4a136944d0df28ec17ed810
Code\results\energy6_coheat_3ff00000000000003ff000000000000000000000000000003ff00000000000003ff00000000000004042d9999999999a.mat,437524,b8a7f30b6769164bae5c64eb79c0d9cb7be208dcef68d79805b48f3acf542340
Code\results\energy6_coheat_3ff00000000000003ff00000000000003fe570a3d70a3d713ff00000000000003ff0000000000000404533d70a3d70a4.mat,264604,e35fb19c4b464174d9beede6f853afb6f7017cf49ee3eaa3dc66abf5d7d94847
Code\results\energy6_coheat_3ff00000000000003ff00000000000003febd70a3d70a3d73ff00000000000003ff000000000000040431d92afd51e36.mat,254262,f42d79f6061a41f48d2ea47e26888482ccf459fe86dc52759f07f751ebed1927
Code\results\energy6_coheat_3ff00000000000003ff00000000000003fecc95182a9930c3fe31eb851eb851f3ff0000000000000403253c0dce5d455.mat,446631,631edec9e4d33e2d3ebc0c9f0ac843e410f226f8c79a61c54ddbc6135dd4377c
Code\results\energy6_coheat_3ff00000000000003ff00000000000003fed4bc6a7ef9db23fefe5afc25f0a6f3fefe681c0eb55ca403eb478b36ab105.mat,442460,c5566ce7d2147f152e025a79c6a959210239a344b2befca55bdad9969ee1c78f
Code\results\energy6_coheat_3ff00000000000003ff00000000000003fed4bc6a7ef9db23fefe5afc25f0a6f3fefe681c0eb55ca403ec84995b68e5c.mat,442367,646d6f13e621c7504c06ac7b1b35895e1c4ddf2af5a3f464b3d6da6d174e61eb
Code\results\energy6_coheat_3ff00000000000003ff00000000000003fed4bc6a7ef9db23fefe5afc25f0a6f3fefe681c0eb55ca40436cd28be42070.mat,251810,3ba746c8912b58285414d3cd107b3e2dfe8697f41a1f1fb33e96b1d45fe510fe
Code\results\energy6_coheat_3ff00000000000003ff00000000000003fed4bc6a7ef9db23ff00000000000003fefe5b4c6342900403dfda554577a46.mat,441706,4cc7676d66198dfddc9e70314e527f1a5210664d58e10ed28c8b558658babd6c
Code\results\energy6_coheat_3ff00000000000003ff00000000000003fefef9db22d0e563ff00000000000003fefdbdb74bbd24f4044000000000000.mat,248690,c3dd9e344daaf606f4dea671577f3c53b650f0669388d82ab7ea18047e92c477
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003feb70a3d70a3d713ff0000000000000404684444ccecefb.mat,257615,1a1fec271130d14e8184ef209173a4c52776380fceac10948a56c49d08da4f8b
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefcda91bfdeef43ff00000000000004044000000000000.mat,248645,ff73f9b18393b5db78d5a6520091c8b8c732e1c8d4afc7850842df8afd7208f9
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefd7970bcbf2db3feff92cec8060814044000000000000.mat,248824,2484139af23f7dd75b16dba35a6ff1e1fc196ba7d4e96a2b24e56889aa9647f8
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefdb09762f86f43fefca4910a09fc44044000000000000.mat,249301,d3124ffe6cc574cc26eb2b02cbc7d7e27ae30f46e67ddbf7fcb528bffcfc6e1f
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefdb09762f86f43fefededba5de9284044000000000000.mat,248551,777df2a7df26b5efbf1f3a1f429902d2d03c55dec2cabc085a217ddce599e148
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefdb09762f86f43feff894068d6ca34044000000000000.mat,249388,4c4b2e21824bc5c4993bbc2adba12986218333a935c27d17de5985608eb18808
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefdb09762f86f43ff000000000000040436cd28be42070.mat,248778,a528b9e1afb650f1315f57fc64cb09dafce47cdb4141a2fe3cbd03717982669f
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefdb09762f86f43ff000000000000040438d1184c3e17d.mat,248778,2f8a200a875e2ddf9ac17c821e607ec66a87c257952a18590105e49d4cc43043
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefdb09762f86f43ff00000000000004044932d741bdf91.mat,248778,642944999e1af51b12dbd79e886a254e0e4c8a8c9f338fc20500b99f052a2cbc
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefe869d0611ef43fefdb428ec8de714044000000000000.mat,248906,10e5ce5e1de37cb6fe2b9d9399a2564073f3c01d7fe1c218d72a3b3fad6e0ac7
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefef9db22d0e563fefbfba133f84fe4044000000000000.mat,248877,7504c1afb01bbb99eb426d269059b70b37c1a132f6d9b729fe6eee8257ea7e6c
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefef9db22d0e563fefdbdb74bbd24f4044000000000000.mat,248530,52e569bc3aef5079b6f28220e0afe1c88953d7badcef05761222e9c147673d8e
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003fefef9db22d0e563fefe681c0eb55ca4044000000000000.mat,248685,a199dfaf08b005d90bf369e62ad9974c8ba4f048dcbb21474bd710b0f1b1caaf
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefbef16bb87a8e40461008c3ce9be2.mat,249041,6cd2cb7342270844730a3f8a30ffaee8ffc0469340d5e1610e32ba79bc02ac50
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefbfba133f84ff4044000000000000.mat,248723,53c240a98db663edd581a81f7909a6236fcb8fd2f788f591af967b409e09b024
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefcb7926e8e0a54044000000000000.mat,248678,2772f8b129201765d6717347b9d79094e7713775f71044b8a384470f597c615f
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefd66f930b31db40434f2ea4de95fb.mat,248872,1ccb8131ee1b1d5507a64afb4e90114766cbc0e04e16b9c55790a073f987551c
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefd9cf2b01741a4044000000000000.mat,249710,b01dff8db8f6953b8edb416d6c3c742dfd3e3562ce2741d974244370d1af1129
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefdbdb74bbd24f403e2c80e91c92fd.mat,444034,d522ef7851e64cccbb3e4c2560d212da22e82f3b8b81a03d65210b47ed208f6e
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefdbdb74bbd24f403e3e710f9a6c25.mat,444112,33d360742444ddde4ef9096370d4cb728c16934ac6a8956204e94bf5b97fd18d
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefdbdb74bbd24f403e3ffa0ba17129.mat,444064,1f2bb208eb951fc2f89c5bb745e3db36569bc31908d2e214bdbd98d510966718
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefdbdb74bbd24f4044000000000000.mat,248557,94dfa6db368619422850cb415af40ddc73bf87cbbaa3f352b22b59b549f8efe5
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefdde7be7630844044000000000000.mat,248701,58347498ad034cdba94a816415fd804a36b41dcd60ba0497ce68ad848285e20b
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefe881d8ad48b3404056ca30d1fdde.mat,249281,3ca74c5bc08cb3420087f030061b4d6c611bf42ed59addaf260d63b408b23e63
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003fefec3dc28ec3f94044000000000000.mat,248715,939d1dd93b3425818c4a3ad8ab9a3bf27cff46c81c0908eddddb8e9ba4e9bdc9
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003ff00000000000004038000000000000.mat,443075,2d0b750785076b775a78cf3eaa8a84c67c49df165540e6288f1c96d9658bf876
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003ff0000000000000403e40f6d40753b1.mat,248699,0c774aab19024a40823284171485424b45e846bab33ac7771b9fbfa868b18976
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003ff0000000000000403e6e5892dd6f9e.mat,248696,18196367a62cc753e7bf9cd0cf665b102d6aa497ffdafa4ea844ecca0d38d840
Code\results\energy6_coheat_3ff00000000000003ff00000000000003ff00000000000003ff00000000000003ff0000000000000403f8739796c3c9c.mat,248696,920a4fb44e28d83b5fad02c4b27cf3e4be2cae80c4a204c541b7ab2901c7050a
Code\results\energy6_preheat_3ff00000000000003ff00000000000003fefe353f7ced9173ff00000000000003ff00000000000004046800000000000.mat,314288,ac1e22656cd2b3149d186c5819cac77dcdab77d15952f2400c327cb750b14512
Code\results\energy_search_audit.md,2419,c86461875414134e2f3adbba554c6994526a2d66158e6f0f89a6cb0fac411f95
Code\results\energy_search_followup.md,3291,f628035c5aaa8b44b8fbbb1adfd58ee90a6e03402d21f538bc461b89a318dae5
Code\results\energy_search_round3_audit.md,2898,eab84286e5680f0de5613da8edaa85f4bc0136daa368e202367b99c3c0b8161b
Code\results\energy_search_round4_audit.md,4548,275093f86711d1cd6bb97ec432c1b6c25c29a437330c6f0fe8165505ca2c1cf7
Code\results\feasibility_25s_report.md,3305,0383a38b0a4909cdad3aefc5619db3b3ef7197cb6bdbefa14b618a3af6d0ba96
Code\results\joint_de_run.log,12957,7846ac6f453b6336f64aefb2c09b4affee1f835d1892c8b954a0580568101ed0
Code\results\joint_de_run.pid,7,55f506e5f663a97519851f256e40799ff73cf1ca86f1b2604c84e304e780dc3e
Code\results\long_budget_and_table4.log,1925,f265d21c1351e14d96114a1571477944dc7aa9855b0bce3d49172fae9143f3f9
Code\results\margin_and_verification.log,2100,216d4f8d0b6a73fe4c91730f697b948aff1bcf56853f85998a13e5444fb0b6a6
Code\results\multistart_cutoff_run.log,2810,61d8ee237471153ad85092a08cf9832db0dd6222c1e71bb2e5dca8353bcfc229
